Frame,Detection Latency (ms),Tracking Update Latency (ms),Prediction Computation (ms),Signal Control Decision (ms),Total System Response (ms),Frame Processing Time (ms)
0,130.96880912780762,153.9163589477539,0.0,0.0,284.8851680755615,284.8851680755615
1,55.74154853820801,106.41813278198242,0.0,0.0,163.17176818847656,163.17176818847656
2,53.76386642456055,74.41139221191406,0.0,0.0,128.1752586364746,128.1752586364746
3,50.7197380065918,96.12464904785156,1.0120868682861328,0.0,147.8564739227295,147.8564739227295
4,59.46826934814453,92.77844429016113,1.0104179382324219,0.0,153.2571315765381,153.2571315765381
5,54.673194885253906,135.85138320922852,1.018524169921875,0.0,191.5431022644043,191.5431022644043
6,58.139801025390625,93.51968765258789,1.0221004486083984,0.0,152.6815891265869,152.6815891265869
7,58.48407745361328,89.81466293334961,1.0347366333007812,0.0,150.3314971923828,150.3314971923828
8,53.08055877685547,88.10687065124512,1.5175342559814453,0.0,142.70496368408203,142.70496368408203
9,50.150156021118164,103.47914695739746,1.0323524475097656,0.0,154.6616554260254,154.6616554260254
10,48.03204536437988,99.3802547454834,1.04522705078125,0.0,149.58858489990234,149.58858489990234
11,48.61783981323242,107.94734954833984,0.0,0.0,156.56518936157227,156.56518936157227
12,54.00586128234863,86.64655685424805,3.1507015228271484,0.0,145.08533477783203,145.08533477783203
13,52.79731750488281,86.48180961608887,1.0242462158203125,0.0,141.31951332092285,142.33636856079102
14,51.596879959106445,87.82219886779785,1.0819435119628906,0.0,140.5010223388672,141.51573181152344
15,50.11439323425293,91.23802185058594,1.0309219360351562,0.0,143.40710639953613,143.40710639953613
16,55.440425872802734,83.25672149658203,2.0568370819091797,0.0,141.94726943969727,141.94726943969727
17,52.57463455200195,84.32364463806152,1.010894775390625,0.0,137.9091739654541,138.92078399658203
18,58.33578109741211,97.02730178833008,1.0099411010742188,0.0,157.38344192504883,158.4153175354004
19,63.86065483093262,103.00850868225098,1.049041748046875,0.0,168.9755916595459,168.9755916595459
20,58.10976028442383,95.2601432800293,1.0373592376708984,0.0,155.46488761901855,155.46488761901855
21,54.9776554107666,85.57534217834473,1.0154247283935547,0.0,141.56842231750488,143.64314079284668
22,52.21748352050781,72.82066345214844,1.0221004486083984,0.0,126.06024742126465,126.06024742126465
23,51.76973342895508,62.226295471191406,3.396272659301758,0.0,118.42656135559082,118.42656135559082
24,55.80759048461914,69.37003135681152,1.0323524475097656,0.0,126.20997428894043,126.20997428894043
25,53.76076698303223,72.04318046569824,1.0833740234375,0.0,126.88732147216797,126.88732147216797
26,53.14755439758301,71.26426696777344,0.0,0.0,125.46372413635254,125.46372413635254
27,52.40964889526367,71.42162322998047,1.0228157043457031,0.0,125.88047981262207,125.88047981262207
28,67.74687767028809,100.16202926635742,1.0340213775634766,0.0,168.94292831420898,168.94292831420898
29,55.925607681274414,72.62897491455078,0.9970664978027344,0.0,130.5525302886963,131.5593719482422
